gene,species,omega,dn,ds
G6PC,ursus_americanus,2.177816,4.6357,2.1286
G6PC2,pan_troglodytes,0.450704,0.0064,0.0142
G6PC2,gorilla_gorilla,0.26087,0.0084,0.0322
G6PC2,pongo_abelii,0.266355,0.0171,0.0642
G6PC2,macaca_mulatta,0.509021,2.0483,4.024
G6PC2,callithrix_jacchus,0.631195,0.121,0.1917
G6PC2,mus_musculus,0.192249,0.0883,0.4593
G6PC2,rattus_norvegicus,0.589864,1.9413,3.2911
G6PC2,bos_taurus,0.244772,0.0714,0.2917
G6PC2,canis_lupus_familiaris,0.754022,0.6796,0.9013
G6PC2,loxodonta_africana,3.620483,4.9597,1.3699
G6PC2,tursiops_truncatus,0.349783,0.0645,0.1844
G6PC2,vulpes_vulpes,0.720211,0.6824,0.9475
G6PC2,ursus_americanus,0.777076,0.6888,0.8864
G6PD,pan_troglodytes,0.467865,1.9153,4.0937
G6PD,gorilla_gorilla,0.341387,0.0438,0.1283
G6PD,pongo_abelii,0.476118,0.4984,1.0468
G6PD,macaca_mulatta,0.426883,1.7334,4.0606
G6PD,callithrix_jacchus,0.048893,0.017,0.3477
G6PD,mus_musculus,0.045338,0.0795,1.7535
G6PD,rattus_norvegicus,0.416698,0.6653,1.5966
G6PD,bos_taurus,0.542514,2.2153,4.0834
G6PD,canis_lupus_familiaris,0.385423,1.5928,4.1326
G6PD,loxodonta_africana,0.039921,0.0606,1.518
G6PD,tursiops_truncatus,0.312259,0.5349,1.713
G6PD,vulpes_vulpes,0.393644,1.625,4.1281
G6PD,ursus_americanus,0.40312,1.6563,4.1087
GAPDH,pan_troglodytes,-0.0,-0.0,0.0179
GAPDH,gorilla_gorilla,-0.0,-0.0,0.0358
GAPDH,pongo_abelii,0.06457,0.0039,0.0604
GAPDH,macaca_mulatta,0.056851,0.0039,0.0686
GAPDH,callithrix_jacchus,0.595762,2.2546,3.7844
GAPDH,mus_musculus,1.569727,2.8996,1.8472
GAPDH,rattus_norvegicus,3.597997,4.7418,1.3179
GAPDH,bos_taurus,0.52524,2.0331,3.8708
GAPDH,canis_lupus_familiaris,2.419284,4.6143,1.9073
GAPDH,loxodonta_africana,0.10904,0.0468,0.4292
GAPDH,tursiops_truncatus,0.444036,1.6674,3.7551
GAPDH,vulpes_vulpes,2.023026,4.4984,2.2236
GAPDH,ursus_americanus,2.113013,4.9753,2.3546
GCG,pan_troglodytes,-0.0,-0.0,0.0133
GCG,gorilla_gorilla,0.195489,0.0026,0.0133
GCG,pongo_abelii,-0.0,-0.0,0.0201
GCG,macaca_mulatta,3.19657,4.4736,1.3995
GCG,callithrix_jacchus,3.200501,4.4743,1.398
GCG,mus_musculus,0.13532,0.0554,0.4094
GCG,rattus_norvegicus,0.150805,0.0534,0.3541
GCG,bos_taurus,0.178855,0.0428,0.2393
GCG,canis_lupus_familiaris,0.149811,0.0317,0.2116
GCG,loxodonta_africana,0.529775,0.2233,0.4215
GCG,tursiops_truncatus,0.709724,1.1824,1.666
GCG,vulpes_vulpes,4.092261,4.4311,1.0828
GCG,ursus_americanus,0.211834,0.0358,0.169
GCGR,pan_troglodytes,0.571616,0.4797,0.8392
GCGR,gorilla_gorilla,0.56019,0.4728,0.844
GCGR,pongo_abelii,0.830653,1.5858,1.9091
GCGR,macaca_mulatta,0.487675,0.5045,1.0345
GCGR,callithrix_jacchus,0.459611,1.8742,4.0778
GCGR,mus_musculus,0.6887,1.9734,2.8654
GCGR,rattus_norvegicus,2.053839,5.005,2.4369
GCGR,bos_taurus,0.26995,0.5328,1.9737
GCGR,canis_lupus_familiaris,0.55569,2.3928,4.306
GCGR,loxodonta_africana,0.402078,1.61,4.0042
GCGR,tursiops_truncatus,0.59609,2.1222,3.5602
GCGR,vulpes_vulpes,0.357454,1.4612,4.0878
GCGR,ursus_americanus,0.403693,1.6679,4.1316
GCK,pan_troglodytes,0.450416,1.8472,4.1011
GCK,gorilla_gorilla,0.053191,0.001,0.0188
GCK,pongo_abelii,1.151685,3.7963,3.2963
GCK,macaca_mulatta,0.478437,1.9747,4.1274
GCK,callithrix_jacchus,1.185444,2.8146,2.3743
GCK,mus_musculus,0.107105,0.0811,0.7572
GCK,rattus_norvegicus,0.39799,1.8454,4.6368
GCK,bos_taurus,0.593268,1.581,2.6649
GCK,canis_lupus_familiaris,0.50245,1.0971,2.1835
GCK,loxodonta_africana,0.475303,1.9188,4.037
GCK,tursiops_truncatus,0.426362,0.4962,1.1638
GCK,vulpes_vulpes,0.455488,2.1044,4.6201
GCK,ursus_americanus,0.901343,2.4357,2.7023
HK1,pan_troglodytes,0.566038,0.003,0.0053
HK1,gorilla_gorilla,0.485322,2.1955,4.5238
HK1,pongo_abelii,0.486936,0.041,0.0842
HK1,macaca_mulatta,0.467965,2.1262,4.5435
HK1,callithrix_jacchus,1.705388,5.476,3.211
HK1,mus_musculus,0.538286,2.459,4.5682
HK1,rattus_norvegicus,0.512539,2.2993,4.4861
HK1,bos_taurus,1.314287,2.7579,2.0984
HK1,canis_lupus_familiaris,0.48949,2.21,4.5149
HK1,loxodonta_africana,4.468669,5.698,1.2751
HK1,tursiops_truncatus,0.490994,2.2407,4.5636
HK1,vulpes_vulpes,0.506524,2.1893,4.3222
HK1,ursus_americanus,0.958749,2.5264,2.6351
HK2,pan_troglodytes,0.427908,1.8516,4.3271
HK2,gorilla_gorilla,0.427793,1.8517,4.3285
HK2,pongo_abelii,0.056689,0.0025,0.0441
HK2,macaca_mulatta,0.475642,2.0962,4.4071
HK2,callithrix_jacchus,0.495458,2.2143,4.4692
HK2,mus_musculus,0.038652,0.032,0.8279
HK2,rattus_norvegicus,0.550336,2.4299,4.4153
HK2,bos_taurus,0.491691,2.1243,4.3204
HK2,canis_lupus_familiaris,0.471091,2.063,4.3792
HK2,loxodonta_africana,0.051451,0.0234,0.4548
HK2,tursiops_truncatus,3.228097,5.4458,1.687
HK2,vulpes_vulpes,0.474811,2.213,4.6608
HK2,ursus_americanus,0.139986,0.0982,0.7015
HK3,pan_troglodytes,0.517659,2.3598,4.5586
HK3,gorilla_gorilla,1.930585,5.4456,2.8207
HK3,pongo_abelii,0.50011,2.2709,4.5408
HK3,macaca_mulatta,0.533964,2.4376,4.5651
HK3,callithrix_jacchus,0.580845,2.6806,4.615
HK3,mus_musculus,0.607262,2.7928,4.599
HK3,rattus_norvegicus,1.149193,2.4926,2.169
HK3,bos_taurus,0.510579,2.3336,4.5705
HK3,canis_lupus_familiaris,0.817712,2.4515,2.998
HK3,loxodonta_africana,0.503015,2.277,4.5267
HK3,tursiops_truncatus,1.831565,5.5229,3.0154
HK3,vulpes_vulpes,0.871384,2.3374,2.6824
HK3,ursus_americanus,2.03422,5.2491,2.5804
INS,pan_troglodytes,0.90781,0.4254,0.4686
INS,gorilla_gorilla,0.853251,0.4134,0.4845
INS,pongo_abelii,0.747308,0.8745,1.1702
INS,macaca_mulatta,0.027422,0.0077,0.2808
INS,callithrix_jacchus,0.646147,0.3044,0.4711
INS,mus_musculus,0.285241,0.4045,1.4181
INS,rattus_norvegicus,0.120835,0.1019,0.8433
INS,bos_taurus,0.226641,0.3117,1.3753
INS,canis_lupus_familiaris,0.046393,0.0611,1.317
INS,loxodonta_africana,0.297958,0.3633,1.2193
INS,vulpes_vulpes,0.046093,0.061,1.3234
INS,ursus_americanus,0.351739,0.4198,1.1935
INSR,pan_troglodytes,0.033445,0.001,0.0299
INSR,gorilla_gorilla,0.263369,0.9796,3.7195
INSR,pongo_abelii,0.032787,0.0016,0.0488
INSR,macaca_mulatta,0.535034,0.9041,1.6898
INSR,callithrix_jacchus,0.144907,0.0303,0.2091
INSR,mus_musculus,1.050463,1.7028,1.621
INSR,rattus_norvegicus,0.287808,0.6284,2.1834
INSR,bos_taurus,0.028779,0.0186,0.6463
INSR,canis_lupus_familiaris,0.137134,0.4087,2.9803
INSR,loxodonta_africana,0.430015,2.1619,5.0275
INSR,tursiops_truncatus,0.023536,0.017,0.7223
INSR,vulpes_vulpes,0.49035,2.4238,4.943
INSR,ursus_americanus,0.463333,2.2398,4.8341
IRS1,pan_troglodytes,0.705208,0.3629,0.5146
IRS1,gorilla_gorilla,0.665271,0.3655,0.5494
IRS1,pongo_abelii,0.606647,0.2318,0.3821
IRS1,macaca_mulatta,0.603574,0.3817,0.6324
IRS1,callithrix_jacchus,0.425893,2.1422,5.0299
IRS1,mus_musculus,0.307074,1.5537,5.0597
IRS1,rattus_norvegicus,0.519088,1.478,2.8473
IRS1,bos_taurus,0.278834,0.2391,0.8575
IRS1,canis_lupus_familiaris,0.280325,1.3813,4.9275
IRS1,loxodonta_africana,0.371156,0.6107,1.6454
IRS1,vulpes_vulpes,0.207477,0.3596,1.7332
IRS1,ursus_americanus,0.383363,0.4074,1.0627
IRS2,pan_troglodytes,0.485408,0.3626,0.747
IRS2,gorilla_gorilla,0.318194,0.8211,2.5805
IRS2,pongo_abelii,0.363756,0.3599,0.9894
IRS2,macaca_mulatta,0.392364,0.927,2.3626
IRS2,callithrix_jacchus,0.292277,0.3951,1.3518
IRS2,mus_musculus,0.231471,1.1696,5.0529
IRS2,rattus_norvegicus,0.308123,1.5575,5.0548
IRS2,bos_taurus,0.196598,0.9546,4.8556
IRS2,canis_lupus_familiaris,0.338744,1.6633,4.9102
IRS2,loxodonta_africana,0.355693,1.7631,4.9568
IRS2,vulpes_vulpes,0.299605,1.4248,4.7556
IRS2,ursus_americanus,0.353017,1.6966,4.806
LDHA,pan_troglodytes,3.005693,4.963,1.6512
LDHA,gorilla_gorilla,0.131313,0.0013,0.0099
LDHA,pongo_abelii,0.035616,0.0013,0.0365
LDHA,mus_musculus,0.777323,2.9267,3.7651
LDHA,bos_taurus,2.673973,4.9284,1.8431
LDHA,loxodonta_africana,4.03822,4.9448,1.2245
LDHA,tursiops_truncatus,4.176301,4.9343,1.1815
LDHA,ursus_americanus,3.040779,4.9662,1.6332
LDHB,pan_troglodytes,-0.0,-0.0,0.007
LDHB,pongo_abelii,-0.0,-0.0,0.0137
LDHB,macaca_mulatta,-0.0,-0.0,0.0447
LDHB,callithrix_jacchus,1.315559,0.9597,0.7295
LDHB,rattus_norvegicus,0.013499,0.0102,0.7556
LDHB,bos_taurus,0.03989,0.0102,0.2557
LDHB,loxodonta_africana,1.611345,3.136,1.9462
LDHB,tursiops_truncatus,0.552337,0.2517,0.4557
LEP,pan_troglodytes,0.112971,0.0027,0.0239
LEP,gorilla_gorilla,0.496894,0.008,0.0161
LEP,pongo_abelii,0.266667,0.0108,0.0405
LEP,macaca_mulatta,0.676286,0.0539,0.0797
LEP,callithrix_jacchus,0.88219,0.1595,0.1808
LEP,mus_musculus,0.1659,0.1046,0.6305
LEP,rattus_norvegicus,0.20182,0.1087,0.5386
LEP,bos_taurus,2.861881,4.4528,1.5559
LEP,canis_lupus_familiaris,0.728388,0.9858,1.3534
LEP,loxodonta_africana,0.33761,0.0842,0.2494
LEP,tursiops_truncatus,0.23908,0.0717,0.2999
LEP,vulpes_vulpes,0.272399,0.0906,0.3326
LEP,ursus_americanus,0.749773,2.1496,2.867
LEPR,pan_troglodytes,0.439655,0.0051,0.0116
LEPR,gorilla_gorilla,4.003163,5.6953,1.4227
LEPR,pongo_abelii,0.564972,0.01,0.0177
LEPR,macaca_mulatta,0.442725,2.1686,4.8983
LEPR,callithrix_jacchus,0.7502,0.1877,0.2502
LEPR,mus_musculus,0.826885,1.4148,1.711
LEPR,rattus_norvegicus,0.854384,1.4111,1.6516
LEPR,bos_taurus,0.528877,0.163,0.3082
LEPR,canis_lupus_familiaris,0.677772,0.3723,0.5493
LEPR,loxodonta_africana,4.103629,5.6429,1.3751
LEPR,tursiops_truncatus,0.627025,0.1935,0.3086
LEPR,vulpes_vulpes,0.433382,0.1184,0.2732
LEPR,ursus_americanus,0.578037,0.2574,0.4453
LPL,pan_troglodytes,0.050251,0.001,0.0199
LPL,gorilla_gorilla,0.066225,0.002,0.0302
LPL,pongo_abelii,0.099379,0.0048,0.0483
LPL,macaca_mulatta,0.029382,0.0029,0.0987
LPL,callithrix_jacchus,0.076027,0.0124,0.1631
LPL,mus_musculus,0.076741,0.0453,0.5903
LPL,rattus_norvegicus,0.489163,2.0854,4.2632
LPL,bos_taurus,0.761702,2.4312,3.1918
LPL,canis_lupus_familiaris,1.16606,2.5005,2.1444
LPL,loxodonta_africana,0.192973,0.0703,0.3643
LPL,tursiops_truncatus,0.906728,2.1241,2.3426
LPL,vulpes_vulpes,1.042574,2.586,2.4804
LPL,ursus_americanus,0.934424,1.8966,2.0297
PCK1,pan_troglodytes,0.083582,0.0028,0.0335
PCK1,gorilla_gorilla,0.112853,0.0036,0.0319
PCK1,pongo_abelii,0.089457,0.0056,0.0626
PCK1,macaca_mulatta,0.089974,0.0105,0.1167
PCK1,callithrix_jacchus,0.163956,0.0373,0.2275
PCK1,mus_musculus,0.043635,0.0472,1.0817
PCK1,rattus_norvegicus,0.054543,0.0868,1.5914
PCK1,bos_taurus,0.088178,0.199,2.2568
PCK1,canis_lupus_familiaris,0.077096,0.0515,0.668
PCK1,loxodonta_africana,0.17471,0.286,1.637
PCK1,tursiops_truncatus,0.084553,0.0601,0.7108
PCK1,vulpes_vulpes,0.072056,0.0517,0.7175
PCK1,ursus_americanus,0.076775,0.056,0.7294
PCK2,pan_troglodytes,0.840072,2.2482,2.6762
PCK2,gorilla_gorilla,1.777678,4.3386,2.4406
PCK2,pongo_abelii,1.009322,0.7471,0.7402
PCK2,macaca_mulatta,0.926585,0.7497,0.8091
PCK2,callithrix_jacchus,0.520629,2.2979,4.4137
PCK2,mus_musculus,0.57865,0.8093,1.3986
PCK2,rattus_norvegicus,0.476573,2.1441,4.499
PCK2,bos_taurus,0.597346,0.7833,1.3113
PCK2,canis_lupus_familiaris,0.939675,2.2976,2.4451
PCK2,loxodonta_africana,1.270626,3.5899,2.8253
PCK2,tursiops_truncatus,0.536693,0.6933,1.2918
PCK2,vulpes_vulpes,0.645958,0.7871,1.2185
PCK2,ursus_americanus,0.68761,0.7792,1.1332
PFKL,pan_troglodytes,0.309217,1.3963,4.5156
PFKL,gorilla_gorilla,0.309537,1.3979,4.5161
PFKL,pongo_abelii,0.309709,1.4001,4.5207
PFKL,macaca_mulatta,0.395663,1.7662,4.4639
PFKL,callithrix_jacchus,0.307024,1.3782,4.4889
PFKL,mus_musculus,0.351591,1.6253,4.6227
PFKL,rattus_norvegicus,0.417665,1.5926,3.8131
PFKL,bos_taurus,0.307377,1.378,4.4831
PFKL,canis_lupus_familiaris,0.301468,1.3324,4.4197
PFKL,loxodonta_africana,0.442106,2.0126,4.5523
PFKL,tursiops_truncatus,0.423167,1.839,4.3458
PFKL,vulpes_vulpes,0.412183,1.831,4.4422
PFKL,ursus_americanus,0.415143,1.7759,4.2778
PFKM,pan_troglodytes,1.303758,2.019,1.5486
PFKM,gorilla_gorilla,1.375616,2.0388,1.4821
PFKM,pongo_abelii,0.870578,2.6059,2.9933
PFKM,macaca_mulatta,4.069591,5.5847,1.3723
PFKM,callithrix_jacchus,1.734419,3.0139,1.7377
PFKM,mus_musculus,1.391597,2.7125,1.9492
PFKM,rattus_norvegicus,0.866124,2.9236,3.3755
PFKM,bos_taurus,0.851402,3.0189,3.5458
PFKM,canis_lupus_familiaris,0.54523,2.5598,4.6949
PFKM,loxodonta_africana,3.956143,5.5837,1.4114
PFKM,tursiops_truncatus,1.501791,2.0962,1.3958
PFKM,vulpes_vulpes,3.377557,5.3666,1.5889
PFKM,ursus_americanus,1.106712,1.9705,1.7805
PFKP,pan_troglodytes,0.474831,2.229,4.6943
PFKP,gorilla_gorilla,0.726612,2.5305,3.4826
PFKP,pongo_abelii,0.449426,2.1079,4.6902
PFKP,macaca_mulatta,0.409575,1.824,4.4534
PFKP,callithrix_jacchus,0.437489,0.2572,0.5879
PFKP,mus_musculus,3.549404,5.5967,1.5768
PFKP,rattus_norvegicus,0.13829,0.327,2.3646
PFKP,bos_taurus,0.388933,1.7325,4.4545
